Date : 2025-05-23 09:33:16
Directory : /Users/lucaspohl/Documents/Effektiv Media/Projekt/open-marketplace
Total : 105 files,  23629 codes, 258 comments, 1414 blanks, all 25301 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         83 |     13,793 |        226 |      1,281 |     15,300 |
| JSON               |          5 |      8,736 |          0 |          3 |      8,739 |
| TypeScript         |          9 |        869 |         30 |        114 |      1,013 |
| PostCSS            |          2 |        180 |          0 |         10 |        190 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         18 |          2 |          4 |         24 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        105 |     23,629 |        258 |      1,414 |     25,301 |
| . (Files)                                                                                                   |          9 |      8,737 |          2 |         10 |      8,749 |
| app                                                                                                         |         26 |      8,115 |        176 |        618 |      8,909 |
| app (Files)                                                                                                 |          3 |        534 |          0 |         26 |        560 |
| app/api                                                                                                     |          2 |        108 |          6 |         20 |        134 |
| app/api/create-checkout-session                                                                             |          1 |         73 |          4 |          9 |         86 |
| app/api/verify-payment                                                                                      |          1 |         35 |          2 |         11 |         48 |
| app/auth                                                                                                    |          2 |        232 |          5 |         22 |        259 |
| app/auth/signin                                                                                             |          1 |         98 |          3 |         10 |        111 |
| app/auth/signup                                                                                             |          1 |        134 |          2 |         12 |        148 |
| app/checkout                                                                                                |          3 |        386 |          5 |         47 |        438 |
| app/checkout/[id]                                                                                           |          1 |        297 |          4 |         35 |        336 |
| app/checkout/success                                                                                        |          2 |         89 |          1 |         12 |        102 |
| app/dashboard                                                                                               |          2 |      1,267 |         24 |        104 |      1,395 |
| app/dashboard (Files)                                                                                       |          1 |        207 |          0 |         16 |        223 |
| app/dashboard/create-deal                                                                                   |          1 |      1,060 |         24 |         88 |      1,172 |
| app/kundtjanst                                                                                              |          3 |        961 |         32 |         63 |      1,056 |
| app/kundtjanst (Files)                                                                                      |          1 |         91 |          5 |          8 |        104 |
| app/kundtjanst/faq                                                                                          |          1 |        452 |         20 |         26 |        498 |
| app/kundtjanst/kontakt                                                                                      |          1 |        418 |          7 |         29 |        454 |
| app/marketplace                                                                                             |          2 |        496 |         19 |         62 |        577 |
| app/om-oss                                                                                                  |          1 |        280 |          6 |          9 |        295 |
| app/partners                                                                                                |          1 |        277 |          8 |         21 |        306 |
| app/policys                                                                                                 |          5 |      2,404 |         22 |        150 |      2,576 |
